Loading modules...
Lmod has detected the following error: Swap failed: "intel" is not loaded.
Running python script...
Training model cnn_rand, fold 2, augmented
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
reshape (Reshape)            (None, 32000, 1)          0         
_________________________________________________________________
conv1d (Conv1D)              (None, 15969, 16)         1040      
_________________________________________________________________
batch_normalization (BatchNo (None, 15969, 16)         64        
_________________________________________________________________
max_pooling1d (MaxPooling1D) (None, 1996, 16)          0         
_________________________________________________________________
conv1d_1 (Conv1D)            (None, 983, 32)           16416     
_________________________________________________________________
batch_normalization_1 (Batch (None, 983, 32)           128       
_________________________________________________________________
max_pooling1d_1 (MaxPooling1 (None, 122, 32)           0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 54, 64)            32832     
_________________________________________________________________
batch_normalization_2 (Batch (None, 54, 64)            256       
_________________________________________________________________
conv1d_3 (Conv1D)            (None, 24, 128)           65664     
_________________________________________________________________
batch_normalization_3 (Batch (None, 24, 128)           512       
_________________________________________________________________
conv1d_4 (Conv1D)            (None, 11, 256)           131328    
_________________________________________________________________
batch_normalization_4 (Batch (None, 11, 256)           1024      
_________________________________________________________________
max_pooling1d_2 (MaxPooling1 (None, 2, 256)            0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               65664     
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 64)                8256      
_________________________________________________________________
dropout_1 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                650       
=================================================================
Total params: 323,834
Trainable params: 322,842
Non-trainable params: 992
_________________________________________________________________
None
Dataset: (7844,) (7844, 10)
Training...
Epoch 1/100
2020-04-14 21:08:02.039485: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-14 21:08:03.940457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:02:00.0
totalMemory: 10.76GiB freeMemory: 10.60GiB
2020-04-14 21:08:03.940518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2020-04-14 21:08:30.090977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-14 21:08:30.091026: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2020-04-14 21:08:30.091037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2020-04-14 21:08:30.091160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10230 MB memory) -> physical GPU (device: 0, name: GeForce RTX 2080 Ti, pci bus id: 0000:02:00.0, compute capability: 7.5)
  1/393 [..............................] - ETA: 5:46:55 - loss: 0.0580
138/393 [=========>....................] - ETA: 1:47 - loss: 0.0340
139/393 [=========>....................] - ETA: 1:46 - loss: 0.0340
140/393 [=========>....................] - ETA: 1:46 - loss: 0.0339
141/393 [=========>....................] - ETA: 1:46 - loss: 0.0339
142/393 [=========>....................] - ETA: 1:45 - loss: 0.0339
143/393 [=========>....................] - ETA: 1:45 - loss: 0.0339
144/393 [=========>....................] - ETA: 1:44 - loss: 0.0339
145/393 [==========>...................] - ETA: 1:44 - loss: 0.0339
146/393 [==========>...................] - ETA: 1:43 - loss: 0.0339
147/393 [==========>...................] - ETA: 1:43 - loss: 0.0340
148/393 [==========>...................] - ETA: 1:42 - loss: 0.0340
149/393 [==========>...................] - ETA: 1:42 - loss: 0.0341
150/393 [==========>...................] - ETA: 1:42 - loss: 0.0341
151/393 [==========>...................] - ETA: 1:41 - loss: 0.0340
152/393 [==========>...................] - ETA: 1:41 - loss: 0.0340
153/393 [==========>...................] - ETA: 1:40 - loss: 0.0341
154/393 [==========>...................] - ETA: 1:40 - loss: 0.0340
155/393 [==========>...................] - ETA: 1:40 - loss: 0.0340
156/393 [==========>...................] - ETA: 1:39 - loss: 0.0340
157/393 [==========>...................] - ETA: 1:39 - loss: 0.0339
158/393 [===========>..................] - ETA: 1:38 - loss: 0.0340
159/393 [===========>..................] - ETA: 1:38 - loss: 0.0340
160/393 [===========>..................] - ETA: 1:38 - loss: 0.0339
161/393 [===========>..................] - ETA: 1:37 - loss: 0.0340
162/393 [===========>..................] - ETA: 1:37 - loss: 0.0340
163/393 [===========>..................] - ETA: 1:36 - loss: 0.0339
164/393 [===========>..................] - ETA: 1:36 - loss: 0.0340
165/393 [===========>..................] - ETA: 1:36 - loss: 0.0340
166/393 [===========>..................] - ETA: 1:35 - loss: 0.0340
167/393 [===========>..................] - ETA: 1:35 - loss: 0.0340
168/393 [===========>..................] - ETA: 1:34 - loss: 0.0340
169/393 [===========>..................] - ETA: 1:34 - loss: 0.0340
170/393 [===========>..................] - ETA: 1:34 - loss: 0.0340
171/393 [============>.................] - ETA: 1:33 - loss: 0.0340
172/393 [============>.................] - ETA: 1:33 - loss: 0.0340
173/393 [============>.................] - ETA: 1:32 - loss: 0.0340
174/393 [============>.................] - ETA: 1:32 - loss: 0.0340
175/393 [============>.................] - ETA: 1:31 - loss: 0.0340
176/393 [============>.................] - ETA: 1:31 - loss: 0.0339
177/393 [============>.................] - ETA: 1:31 - loss: 0.0339
178/393 [============>.................] - ETA: 1:30 - loss: 0.0339
179/393 [============>.................] - ETA: 1:30 - loss: 0.0339
180/393 [============>.................] - ETA: 1:29 - loss: 0.0339
181/393 [============>.................] - ETA: 1:29 - loss: 0.0339
182/393 [============>.................] - ETA: 1:29 - loss: 0.0339
183/393 [============>.................] - ETA: 1:28 - loss: 0.0338
184/393 [=============>................] - ETA: 1:28 - loss: 0.0338
185/393 [=============>................] - ETA: 1:27 - loss: 0.0338
186/393 [=============>................] - ETA: 1:27 - loss: 0.0338
187/393 [=============>................] - ETA: 1:27 - loss: 0.0337
188/393 [=============>................] - ETA: 1:26 - loss: 0.0337
189/393 [=============>................] - ETA: 1:26 - loss: 0.0337
190/393 [=============>................] - ETA: 1:25 - loss: 0.0337
191/393 [=============>................] - ETA: 1:25 - loss: 0.0338
192/393 [=============>................] - ETA: 1:25 - loss: 0.0338
193/393 [=============>................] - ETA: 1:24 - loss: 0.0337
194/393 [=============>................] - ETA: 1:24 - loss: 0.0337
195/393 [=============>................] - ETA: 1:23 - loss: 0.0337
196/393 [=============>................] - ETA: 1:23 - loss: 0.0337
197/393 [==============>...............] - ETA: 1:22 - loss: 0.0337
198/393 [==============>...............] - ETA: 1:22 - loss: 0.0337
199/393 [==============>...............] - ETA: 1:22 - loss: 0.0336
200/393 [==============>...............] - ETA: 1:21 - loss: 0.0337
201/393 [==============>...............] - ETA: 1:21 - loss: 0.0337
202/393 [==============>...............] - ETA: 1:20 - loss: 0.0337
203/393 [==============>...............] - ETA: 1:20 - loss: 0.0337
204/393 [==============>...............] - ETA: 1:20 - loss: 0.0337
205/393 [==============>...............] - ETA: 1:19 - loss: 0.0337
206/393 [==============>...............] - ETA: 1:19 - loss: 0.0336
207/393 [==============>...............] - ETA: 1:18 - loss: 0.0336
208/393 [==============>...............] - ETA: 1:18 - loss: 0.0336
209/393 [==============>...............] - ETA: 1:17 - loss: 0.0336
210/393 [===============>..............] - ETA: 1:17 - loss: 0.0336
211/393 [===============>..............] - ETA: 1:17 - loss: 0.0336
212/393 [===============>..............] - ETA: 1:16 - loss: 0.0336
213/393 [===============>..............] - ETA: 1:16 - loss: 0.0335
214/393 [===============>..............] - ETA: 1:15 - loss: 0.0336
215/393 [===============>..............] - ETA: 1:15 - loss: 0.0336
216/393 [===============>..............] - ETA: 1:15 - loss: 0.0335
217/393 [===============>..............] - ETA: 1:14 - loss: 0.0335
218/393 [===============>..............] - ETA: 1:14 - loss: 0.0335
219/393 [===============>..............] - ETA: 1:13 - loss: 0.0335
220/393 [===============>..............] - ETA: 1:13 - loss: 0.0335
221/393 [===============>..............] - ETA: 1:12 - loss: 0.0335
222/393 [===============>..............] - ETA: 1:12 - loss: 0.0335
223/393 [================>.............] - ETA: 1:12 - loss: 0.0335
224/393 [================>.............] - ETA: 1:11 - loss: 0.0335
225/393 [================>.............] - ETA: 1:11 - loss: 0.0335
226/393 [================>.............] - ETA: 1:10 - loss: 0.0335
227/393 [================>.............] - ETA: 1:10 - loss: 0.0335
228/393 [================>.............] - ETA: 1:09 - loss: 0.0335
229/393 [================>.............] - ETA: 1:09 - loss: 0.0334
230/393 [================>.............] - ETA: 1:09 - loss: 0.0335
231/393 [================>.............] - ETA: 1:08 - loss: 0.0334
232/393 [================>.............] - ETA: 1:08 - loss: 0.0334
233/393 [================>.............] - ETA: 1:07 - loss: 0.0334
234/393 [================>.............] - ETA: 1:07 - loss: 0.0335
235/393 [================>.............] - ETA: 1:07 - loss: 0.0335
236/393 [=================>............] - ETA: 1:06 - loss: 0.0335
237/393 [=================>............] - ETA: 1:06 - loss: 0.0335
238/393 [=================>............] - ETA: 1:05 - loss: 0.0335
239/393 [=================>............] - ETA: 1:05 - loss: 0.0335
240/393 [=================>............] - ETA: 1:04 - loss: 0.0335
241/393 [=================>............] - ETA: 1:04 - loss: 0.0335
242/393 [=================>............] - ETA: 1:04 - loss: 0.0335
243/393 [=================>............] - ETA: 1:03 - loss: 0.0335
244/393 [=================>............] - ETA: 1:03 - loss: 0.0335
245/393 [=================>............] - ETA: 1:02 - loss: 0.0335
246/393 [=================>............] - ETA: 1:02 - loss: 0.0334
247/393 [=================>............] - ETA: 1:02 - loss: 0.0334
248/393 [=================>............] - ETA: 1:01 - loss: 0.0334
249/393 [==================>...........] - ETA: 1:01 - loss: 0.0334
250/393 [==================>...........] - ETA: 1:00 - loss: 0.0334
251/393 [==================>...........] - ETA: 1:00 - loss: 0.0334
252/393 [==================>...........] - ETA: 59s - loss: 0.0333 
253/393 [==================>...........] - ETA: 59s - loss: 0.0334
254/393 [==================>...........] - ETA: 59s - loss: 0.0334
255/393 [==================>...........] - ETA: 58s - loss: 0.0334
256/393 [==================>...........] - ETA: 58s - loss: 0.0334
257/393 [==================>...........] - ETA: 57s - loss: 0.0334
258/393 [==================>...........] - ETA: 57s - loss: 0.0333
259/393 [==================>...........] - ETA: 56s - loss: 0.0334
260/393 [==================>...........] - ETA: 56s - loss: 0.0334
261/393 [==================>...........] - ETA: 56s - loss: 0.0333
262/393 [===================>..........] - ETA: 55s - loss: 0.0334
263/393 [===================>..........] - ETA: 55s - loss: 0.0334
264/393 [===================>..........] - ETA: 54s - loss: 0.0334
265/393 [===================>..........] - ETA: 54s - loss: 0.0334
266/393 [===================>..........] - ETA: 54s - loss: 0.0334
267/393 [===================>..........] - ETA: 53s - loss: 0.0334
268/393 [===================>..........] - ETA: 53s - loss: 0.0334
269/393 [===================>..........] - ETA: 52s - loss: 0.0334
270/393 [===================>..........] - ETA: 52s - loss: 0.0334
271/393 [===================>..........] - ETA: 51s - loss: 0.0334
272/393 [===================>..........] - ETA: 51s - loss: 0.0334
273/393 [===================>..........] - ETA: 51s - loss: 0.0334
274/393 [===================>..........] - ETA: 50s - loss: 0.0334
275/393 [===================>..........] - ETA: 50s - loss: 0.0334
276/393 [====================>.........] - ETA: 49s - loss: 0.0334
277/393 [====================>.........] - ETA: 49s - loss: 0.0334
278/393 [====================>.........] - ETA: 48s - loss: 0.0334
279/393 [====================>.........] - ETA: 48s - loss: 0.0334
280/393 [====================>.........] - ETA: 48s - loss: 0.0334
281/393 [====================>.........] - ETA: 47s - loss: 0.0334
282/393 [====================>.........] - ETA: 47s - loss: 0.0334
283/393 [====================>.........] - ETA: 46s - loss: 0.0334
284/393 [====================>.........] - ETA: 46s - loss: 0.0334
285/393 [====================>.........] - ETA: 45s - loss: 0.0334
286/393 [====================>.........] - ETA: 45s - loss: 0.0334
287/393 [====================>.........] - ETA: 45s - loss: 0.0334
288/393 [====================>.........] - ETA: 44s - loss: 0.0334
289/393 [=====================>........] - ETA: 44s - loss: 0.0334
290/393 [=====================>........] - ETA: 43s - loss: 0.0334
291/393 [=====================>........] - ETA: 43s - loss: 0.0334
292/393 [=====================>........] - ETA: 43s - loss: 0.0334
293/393 [=====================>........] - ETA: 42s - loss: 0.0333
294/393 [=====================>........] - ETA: 42s - loss: 0.0334
295/393 [=====================>........] - ETA: 41s - loss: 0.0334
296/393 [=====================>........] - ETA: 41s - loss: 0.0333
297/393 [=====================>........] - ETA: 40s - loss: 0.0333
298/393 [=====================>........] - ETA: 40s - loss: 0.0333
299/393 [=====================>........] - ETA: 40s - loss: 0.0333
300/393 [=====================>........] - ETA: 39s - loss: 0.0333
301/393 [=====================>........] - ETA: 39s - loss: 0.0333
302/393 [======================>.......] - ETA: 38s - loss: 0.0333
303/393 [======================>.......] - ETA: 38s - loss: 0.0333
304/393 [======================>.......] - ETA: 37s - loss: 0.0333
305/393 [======================>.......] - ETA: 37s - loss: 0.0333
306/393 [======================>.......] - ETA: 37s - loss: 0.0332
307/393 [======================>.......] - ETA: 36s - loss: 0.0332
308/393 [======================>.......] - ETA: 36s - loss: 0.0332
309/393 [======================>.......] - ETA: 35s - loss: 0.0332
310/393 [======================>.......] - ETA: 35s - loss: 0.0333
311/393 [======================>.......] - ETA: 34s - loss: 0.0332
312/393 [======================>.......] - ETA: 34s - loss: 0.0333
313/393 [======================>.......] - ETA: 34s - loss: 0.0332
314/393 [======================>.......] - ETA: 33s - loss: 0.0332
315/393 [=======================>......] - ETA: 33s - loss: 0.0332
316/393 [=======================>......] - ETA: 32s - loss: 0.0332
317/393 [=======================>......] - ETA: 32s - loss: 0.0332
318/393 [=======================>......] - ETA: 31s - loss: 0.0332
319/393 [=======================>......] - ETA: 31s - loss: 0.0332
320/393 [=======================>......] - ETA: 31s - loss: 0.0332
321/393 [=======================>......] - ETA: 30s - loss: 0.0332
322/393 [=======================>......] - ETA: 30s - loss: 0.0332
323/393 [=======================>......] - ETA: 29s - loss: 0.0332
324/393 [=======================>......] - ETA: 29s - loss: 0.0332
325/393 [=======================>......] - ETA: 29s - loss: 0.0332
326/393 [=======================>......] - ETA: 28s - loss: 0.0332
327/393 [=======================>......] - ETA: 28s - loss: 0.0332
328/393 [========================>.....] - ETA: 27s - loss: 0.0332
329/393 [========================>.....] - ETA: 27s - loss: 0.0332
330/393 [========================>.....] - ETA: 26s - loss: 0.0332
331/393 [========================>.....] - ETA: 26s - loss: 0.0332
332/393 [========================>.....] - ETA: 26s - loss: 0.0332
333/393 [========================>.....] - ETA: 25s - loss: 0.0332
334/393 [========================>.....] - ETA: 25s - loss: 0.0332
335/393 [========================>.....] - ETA: 24s - loss: 0.0332
336/393 [========================>.....] - ETA: 24s - loss: 0.0332
337/393 [========================>.....] - ETA: 23s - loss: 0.0332
338/393 [========================>.....] - ETA: 23s - loss: 0.0332
339/393 [========================>.....] - ETA: 23s - loss: 0.0332
340/393 [========================>.....] - ETA: 22s - loss: 0.0332
341/393 [=========================>....] - ETA: 22s - loss: 0.0332
342/393 [=========================>....] - ETA: 21s - loss: 0.0332
343/393 [=========================>....] - ETA: 21s - loss: 0.0332
344/393 [=========================>....] - ETA: 20s - loss: 0.0332
345/393 [=========================>....] - ETA: 20s - loss: 0.0332
346/393 [=========================>....] - ETA: 20s - loss: 0.0332
347/393 [=========================>....] - ETA: 19s - loss: 0.0332
348/393 [=========================>....] - ETA: 19s - loss: 0.0332
349/393 [=========================>....] - ETA: 18s - loss: 0.0332
350/393 [=========================>....] - ETA: 18s - loss: 0.0332
351/393 [=========================>....] - ETA: 17s - loss: 0.0332
352/393 [=========================>....] - ETA: 17s - loss: 0.0332
353/393 [=========================>....] - ETA: 17s - loss: 0.0332
354/393 [==========================>...] - ETA: 16s - loss: 0.0332
355/393 [==========================>...] - ETA: 16s - loss: 0.0332
356/393 [==========================>...] - ETA: 15s - loss: 0.0331
357/393 [==========================>...] - ETA: 15s - loss: 0.0331
358/393 [==========================>...] - ETA: 14s - loss: 0.0331
359/393 [==========================>...] - ETA: 14s - loss: 0.0332
360/393 [==========================>...] - ETA: 14s - loss: 0.0331
361/393 [==========================>...] - ETA: 13s - loss: 0.0331
362/393 [==========================>...] - ETA: 13s - loss: 0.0331
363/393 [==========================>...] - ETA: 12s - loss: 0.0331
364/393 [==========================>...] - ETA: 12s - loss: 0.0331
365/393 [==========================>...] - ETA: 11s - loss: 0.0331
366/393 [==========================>...] - ETA: 11s - loss: 0.0331
367/393 [===========================>..] - ETA: 11s - loss: 0.0331
368/393 [===========================>..] - ETA: 10s - loss: 0.0331
369/393 [===========================>..] - ETA: 10s - loss: 0.0331
370/393 [===========================>..] - ETA: 9s - loss: 0.0331 
371/393 [===========================>..] - ETA: 9s - loss: 0.0331
372/393 [===========================>..] - ETA: 8s - loss: 0.0331
373/393 [===========================>..] - ETA: 8s - loss: 0.0330
374/393 [===========================>..] - ETA: 8s - loss: 0.0330
375/393 [===========================>..] - ETA: 7s - loss: 0.0331
376/393 [===========================>..] - ETA: 7s - loss: 0.0331
377/393 [===========================>..] - ETA: 6s - loss: 0.0331
378/393 [===========================>..] - ETA: 6s - loss: 0.0331
379/393 [===========================>..] - ETA: 5s - loss: 0.0331
380/393 [============================>.] - ETA: 5s - loss: 0.0331
381/393 [============================>.] - ETA: 5s - loss: 0.0331
382/393 [============================>.] - ETA: 4s - loss: 0.0331
383/393 [============================>.] - ETA: 4s - loss: 0.0331
384/393 [============================>.] - ETA: 3s - loss: 0.0331
385/393 [============================>.] - ETA: 3s - loss: 0.0331
386/393 [============================>.] - ETA: 2s - loss: 0.0331
387/393 [============================>.] - ETA: 2s - loss: 0.0331
388/393 [============================>.] - ETA: 2s - loss: 0.0331
389/393 [============================>.] - ETA: 1s - loss: 0.0331
390/393 [============================>.] - ETA: 1s - loss: 0.0331
391/393 [============================>.] - ETA: 0s - loss: 0.0331
392/393 [============================>.] - ETA: 0s - loss: 0.0331
393/393 [==============================] - 169s 429ms/step - loss: 0.0331 - val_loss: 0.0393
Epoch 4/100

  1/393 [..............................] - ETA: 12s - loss: 0.0322
  2/393 [..............................] - ETA: 51s - loss: 0.0339
  3/393 [..............................] - ETA: 1:26 - loss: 0.0320
  4/393 [..............................] - ETA: 1:43 - loss: 0.0316
  5/393 [..............................] - ETA: 1:54 - loss: 0.0318
  6/393 [..............................] - ETA: 2:02 - loss: 0.0318
  7/393 [..............................] - ETA: 2:07 - loss: 0.0312
  8/393 [..............................] - ETA: 2:10 - loss: 0.0318
  9/393 [..............................] - ETA: 2:13 - loss: 0.0315
 10/393 [..............................] - ETA: 2:14 - loss: 0.0311
 11/393 [..............................] - ETA: 2:16 - loss: 0.0313
 12/393 [..............................] - ETA: 2:18 - loss: 0.0308
 13/393 [..............................] - ETA: 2:20 - loss: 0.0307
 14/393 [>.............................] - ETA: 2:20 - loss: 0.0306
 15/393 [>.............................] - ETA: 2:20 - loss: 0.0310
 16/393 [>.............................] - ETA: 2:20 - loss: 0.0309
 17/393 [>.............................] - ETA: 2:21 - loss: 0.0313
 18/393 [>.............................] - ETA: 2:21 - loss: 0.0313
 19/393 [>.............................] - ETA: 2:21 - loss: 0.0315
 20/393 [>.............................] - ETA: 2:21 - loss: 0.0315
 21/393 [>.............................] - ETA: 2:22 - loss: 0.0314
 22/393 [>.............................] - ETA: 2:22 - loss: 0.0315
 23/393 [>.............................] - ETA: 2:22 - loss: 0.0313
 24/393 [>.............................] - ETA: 2:22 - loss: 0.0314
 25/393 [>.............................] - ETA: 2:22 - loss: 0.0313
 26/393 [>.............................] - ETA: 2:22 - loss: 0.0313
 27/393 [=>............................] - ETA: 2:22 - loss: 0.0313
 28/393 [=>............................] - ETA: 2:22 - loss: 0.0315
 29/393 [=>............................] - ETA: 2:22 - loss: 0.0314
 30/393 [=>............................] - ETA: 2:21 - loss: 0.0315
 31/393 [=>............................] - ETA: 2:21 - loss: 0.0315
 32/393 [=>............................] - ETA: 2:21 - loss: 0.0314
 33/393 [=>............................] - ETA: 2:21 - loss: 0.0314
 34/393 [=>............................] - ETA: 2:21 - loss: 0.0313
 35/393 [=>............................] - ETA: 2:20 - loss: 0.0311
 36/393 [=>............................] - ETA: 2:20 - loss: 0.0310
 37/393 [=>............................] - ETA: 2:20 - loss: 0.0311
 38/393 [=>............................] - ETA: 2:20 - loss: 0.0310
 39/393 [=>............................] - ETA: 2:20 - loss: 0.0312
 40/393 [==>...........................] - ETA: 2:19 - loss: 0.0313
 41/393 [==>...........................] - ETA: 2:19 - loss: 0.0313
 42/393 [==>...........................] - ETA: 2:19 - loss: 0.0314
 43/393 [==>...........................] - ETA: 2:18 - loss: 0.0313
 44/393 [==>...........................] - ETA: 2:18 - loss: 0.0314
 45/393 [==>...........................] - ETA: 2:18 - loss: 0.0316
 46/393 [==>...........................] - ETA: 2:18 - loss: 0.0317
 47/393 [==>...........................] - ETA: 2:17 - loss: 0.0316
 48/393 [==>...........................] - ETA: 2:17 - loss: 0.0316
 49/393 [==>...........................] - ETA: 2:17 - loss: 0.0315
 50/393 [==>...........................] - ETA: 2:16 - loss: 0.0315
 51/393 [==>...........................] - ETA: 2:16 - loss: 0.0313
 52/393 [==>...........................] - ETA: 2:16 - loss: 0.0313
 53/393 [===>..........................] - ETA: 2:16 - loss: 0.0314
 54/393 [===>..........................] - ETA: 2:15 - loss: 0.0314
 55/393 [===>..........................] - ETA: 2:15 - loss: 0.0313
 56/393 [===>..........................] - ETA: 2:15 - loss: 0.0313
 57/393 [===>..........................] - ETA: 2:14 - loss: 0.0313
 58/393 [===>..........................] - ETA: 2:14 - loss: 0.0312
 59/393 [===>..........................] - ETA: 2:14 - loss: 0.0313
 60/393 [===>..........................] - ETA: 2:13 - loss: 0.0314
 61/393 [===>..........................] - ETA: 2:13 - loss: 0.0314
 62/393 [===>..........................] - ETA: 2:13 - loss: 0.0314
 63/393 [===>..........................] - ETA: 2:12 - loss: 0.0313
 64/393 [===>..........................] - ETA: 2:12 - loss: 0.0313
 65/393 [===>..........................] - ETA: 2:12 - loss: 0.0314
 66/393 [====>.........................] - ETA: 2:11 - loss: 0.0314
 67/393 [====>.........................] - ETA: 2:11 - loss: 0.0313
 68/393 [====>.........................] - ETA: 2:11 - loss: 0.0314
 69/393 [====>.........................] - ETA: 2:10 - loss: 0.0315
 70/393 [====>.........................] - ETA: 2:10 - loss: 0.0315
 71/393 [====>.........................] - ETA: 2:10 - loss: 0.0316
 72/393 [====>.........................] - ETA: 2:09 - loss: 0.0316
 73/393 [====>.........................] - ETA: 2:09 - loss: 0.0317
 74/393 [====>.........................] - ETA: 2:09 - loss: 0.0317
 75/393 [====>.........................] - ETA: 2:08 - loss: 0.0317
 76/393 [====>.........................] - ETA: 2:08 - loss: 0.0317
 77/393 [====>.........................] - ETA: 2:08 - loss: 0.0317
 78/393 [====>.........................] - ETA: 2:07 - loss: 0.0317
 79/393 [=====>........................] - ETA: 2:07 - loss: 0.0317
 80/393 [=====>........................] - ETA: 2:06 - loss: 0.0316
